ID,Churn
1252,0.0301959055049014
1253,0.030394480146838793
1254,0.021825386943828143
1255,0.3177481566401754
1256,0.5347944313239519
1257,0.4793541959388602
1258,0.08643139082579143
1259,0.7468771856147355
1260,0.8143233640316406
1261,0.5077705424557148
1262,0.012293104564998547
1263,0.6619260333813399
1264,0.004960624121074254
1265,0.049813798689278724
1266,0.457030451378442
1267,0.012103217403206861
1268,0.027680511042247266
1269,0.5863806311769961
1270,0.2125882957705776
1271,0.026096708426748452
1272,0.00584943406851924
1273,0.6428474559422391
1274,0.5563654539074053
1275,0.40557063544377403
1276,0.16007815750604867
1277,0.003550539532482808
1278,0.6326692536614815
1279,0.3860727205752829
1280,0.3092590399613394
1281,0.21533819178096322
1282,0.00856110298892359
1283,0.24573563151305725
1284,0.5802114831621608
1285,0.7623039854007173
1286,0.20083309432378865
1287,0.22469435168095156
1288,0.4928573930782622
1289,0.14309314922639563
1290,0.2607494669558825
1291,0.25215738164646856
1292,0.055787104364237436
1293,0.8455639243765758
1294,0.21700909431275617
1295,0.5633405280033804
1296,0.18189085770264643
1297,0.6473427432251422
1298,0.3028482434974229
1299,0.1185556266149882
1300,0.7347435711845409
1301,0.014638071879953547
1302,0.6102465468006241
1303,0.013029535606899621
1304,0.013366648023227016
1305,0.2791949654640662
1306,0.010305477197449326
1307,0.2409584340806319
1308,0.703673985987776
1309,0.0776024103778225
1310,0.20663011066360834
1311,0.025390638387057143
1312,0.004628830728212952
1313,0.5103151877498341
1314,0.11697536925096712
1315,0.09508433508415934
1316,0.5774473949890823
1317,0.015132076128283312
1318,0.7486893843327068
1319,0.3168171230307279
1320,0.05996332268384485
1321,0.32534476584315625
1322,0.022476046390207848
1323,0.032763838987788736
1324,0.34375782836263635
1325,0.1465824210318614
1326,0.5183237611932913
1327,0.430018292859615
1328,0.23630151172429054
1329,0.4891210860903252
1330,0.03708384325553228
1331,0.2645894042848789
1332,0.3662122788737797
1333,0.11504653162039771
1334,0.1445344808865627
1335,0.644362669862761
1336,0.5314721607842212
1337,0.0048506323280853815
1338,0.0034609409528681355
1339,0.563466325448816
1340,0.024099670891854025
1341,0.38861063109590344
1342,0.11063625408087675
1343,0.004395002442872241
1344,0.09580787377705208
1345,0.574307297278444
1346,0.02830286705729262
1347,0.5661574890038749
1348,0.01625893681079154
1349,0.5193439043034387
1350,0.6748033443079992
1351,0.2067733823535828
1352,0.004282518976599949
1353,0.13750800585367443
1354,0.016749028681324815
1355,0.6775552424195286
1356,0.1464319441802552
1357,0.04472401362109128
1358,0.7479119404964178
1359,0.6112617871032917
1360,0.08372417587952176
1361,0.2984956178985855
1362,0.6775049293342451
1363,0.8702587517535739
1364,0.3683942282252685
1365,0.0443096435151984
1366,0.5725527448482057
1367,0.026576707382646905
1368,0.565323497533201
1369,0.47412341930618296
1370,0.04464522141597457
1371,0.07060493700678688
1372,0.020058787478149674
1373,0.19182336405742229
1374,0.7014215984024889
1375,0.2214467414968069
1376,0.3406153012292084
1377,0.019626455941861347
1378,0.4996742767308064
1379,0.07688619342738512
1380,0.011879990230235652
1381,0.13731885982617167
1382,0.025535392190683216
1383,0.16554148525625967
1384,0.6233082953023363
1385,0.019145808852572405
1386,0.4566997074690615
1387,0.5739395858390435
1388,0.19868435477068783
1389,0.17435046856224026
1390,0.5406582408497076
1391,0.18821332407502897
1392,0.010832887931754676
1393,0.10045150573775515
1394,0.0251802870015558
1395,0.006278149768218492
1396,0.5520636426971829
1397,0.11169372306952205
1398,0.15745183729687043
1399,0.2704549749749501
1400,0.009054269043815349
1401,0.21767640391192922
1402,0.03779478690502886
1403,0.7002032595116948
1404,0.16324588970025605
1405,0.03193741709518295
1406,0.5846491953485424
1407,0.3760622572599618
1408,0.4276038642061251
1409,0.010946763118557254
1410,0.006943284520981752
1411,0.3795072207149594
1412,0.0365829105571284
1413,0.120143753597298
1414,0.13448112892553887
1415,0.014974770326666439
1416,0.3382831384140777
1417,0.0032318992280299746
1418,0.6449367433430706
1419,0.10337065871770143
1420,0.07424952597510472
1421,0.02342383005321154
1422,0.38900902060103854
1423,0.09669182532388867
1424,0.15279724581238113
1425,0.007088340801373749
1426,0.522229152036352
1427,0.24539962506646348
1428,0.08701423402664177
1429,0.3069001285602066
1430,0.6946910731980185
1431,0.05311822563794317
1432,0.035520065331578615
1433,0.015246337526776356
1434,0.0417656943847323
1435,0.005559581268330091
1436,0.3286826665873917
1437,0.6955606025014448
1438,0.3935867848828768
1439,0.32659641562852215
1440,0.4985291097865142
1441,0.19573686940238536
1442,0.11006870335074713
1443,0.01855624675838622
1444,0.16155186771528146
1445,0.0474987677611538
1446,0.06412856835870814
1447,0.5980182092590425
1448,0.17625185895613887
1449,0.13624128428878118
1450,0.332261059452875
1451,0.07154520936629416
1452,0.18306324456410453
1453,0.004946200680185013
1454,0.047181772225452036
1455,0.11612158871542656
1456,0.7130835001942066
1457,0.6839513402047973
1458,0.3476847810571862
1459,0.5383664022025145
1460,0.017812186602103083
1461,0.38589434344024487
1462,0.4251497590097684
1463,0.3704693966464392
1464,0.6166046990922088
1465,0.14401244132499738
1466,0.004886645077597926
1467,0.4965636146635576
1468,0.03695940385444569
1469,0.18427350871058146
1470,0.006369150432322044
1471,0.03203151792731471
1472,0.2908411537664043
1473,0.04688641365672339
1474,0.013952124601323465
1475,0.2648225377594937
1476,0.042682609495208766
1477,0.5037849519093753
1478,0.06781855428978133
1479,0.028883349387431482
1480,0.5074046943019971
1481,0.17678737488269866
1482,0.059790091880307115
1483,0.004409681749993387
1484,0.010770710617533482
1485,0.09030050020021979
1486,0.0036352117072189316
1487,0.11712524970215492
1488,0.07377692452486917
1489,0.03262531269153596
1490,0.15410019364093847
1491,0.024133927755006435
1492,0.039637110414870454
1493,0.7975210313877187
1494,0.07425856954747086
1495,0.10557710202579225
1496,0.581798303596918
1497,0.09798329118859854
1498,0.6672873938969256
1499,0.04367804952392554
1500,0.07064413226385678
1501,0.8128992946784972
1502,0.01572747924467534
1503,0.01154970916212303
1504,0.06767678728561197
1505,0.02433188432402653
1506,0.45152277177321637
1507,0.024385391514639684
1508,0.32986831756531254
1509,0.004288462074388339
1510,0.04863569754702745
1511,0.3653277832489653
1512,0.020606774344443125
1513,0.6595189410300565
1514,0.008701689775474886
1515,0.7271568014179407
1516,0.01205086274633028
1517,0.008827470967817459
1518,0.6139925453280899
1519,0.6142679856846062
1520,0.005281639169802647
1521,0.23281354048986141
1522,0.1917053706599642
1523,0.08013959952615632
1524,0.07255212907695743
1525,0.0034497822153589813
1526,0.09542710642863272
1527,0.10816448555267258
1528,0.017761623410383346
1529,0.26142623712467566
1530,0.2673535676150183
1531,0.6679718406426984
1532,0.06888195387587055
1533,0.23710616308245858
1534,0.6628054821017473
1535,0.5904379939217017
1536,0.11249491678258441
1537,0.01178439813756004
1538,0.05821421879562898
1539,0.6327395210399804
1540,0.6137656169930263
1541,0.004861169155136329
1542,0.531828547716793
1543,0.08649363351558532
1544,0.5968635935030636
1545,0.07881716395809894
1546,0.07172232026399251
1547,0.08005595415527393
1548,0.10810181835542758
1549,0.02573505626866434
1550,0.0533869465869947
1551,0.07088800554081896
1552,0.023904153228222078
1553,0.04425724569805204
1554,0.24995576404569578
1555,0.005567369233604196
1556,0.4675414947998885
1557,0.046317777223704684
1558,0.04286429033200165
1559,0.5598832105942456
1560,0.2936179277600686
1561,0.513540089167636
1562,0.08045379367629175
1563,0.19172960636597527
1564,0.6598688750268528
1565,0.7473890318894133
1566,0.5761010039141464
1567,0.04412178983513796
1568,0.8539794791634919
1569,0.015188042231416057
1570,0.026036111752531066
1571,0.09709951568997084
1572,0.32380359643726264
1573,0.006710521332658052
1574,0.012166922511894798
1575,0.12827473673786283
1576,0.026419758987395684
1577,0.1373386896245145
1578,0.025660526594921358
1579,0.6811156478773837
1580,0.00820295335334721
1581,0.11372445499890547
1582,0.2897301218894302
1583,0.13935354582546808
1584,0.6974737326332625
